END_TIME,START_TIME,COURSE_ID,ID,LOCATION,WEEK
1200,1000,CSC2001-01,CSC2001-01-01,P402(정보문화관P 407-207 컴퓨터실습실1),월
1200,1000,CSC2001-01,CSC2001-01-02,P402(정보문화관P 407-207 컴퓨터실습실1),수
1500,1300,CSC2001-02,CSC2001-02-01,P402(정보문화관P 407-207 컴퓨터실습실1),월
1530,1330,CSC2001-02,CSC2001-02-02,P402(정보문화관P 407-207 컴퓨터실습실1),수
1700,1500,CSC2001-03,CSC2001-03-01,P402(정보문화관P 407-207 컴퓨터실습실1),월
1730,1530,CSC2001-03,CSC2001-03-02,P402(정보문화관P 407-207 컴퓨터실습실1),수
1200,1000,CSC2001-04,CSC2001-04-01,P402(정보문화관P 407-207 컴퓨터실습실1),화
1200,1000,CSC2001-04,CSC2001-04-02,P402(정보문화관P 407-207 컴퓨터실습실1),목
1700,1500,CSC2001-05,CSC2001-05-01,3115(신공학관(기숙사) 401-3115 AI융합대학 컴퓨터실습실),화
1700,1500,CSC2001-05,CSC2001-05-02,3115(신공학관(기숙사) 401-3115 AI융합대학 컴퓨터실습실),목
1500,1300,CSC2002-01,CSC2002-01-01,P402(정보문화관P 407-207 컴퓨터실습실1),화
1500,1300,CSC2002-01,CSC2002-01-02,P402(정보문화관P 407-207 컴퓨터실습실1),목
1700,1500,CSC2002-02,CSC2002-02-01,P402(정보문화관P 407-207 컴퓨터실습실1),화
1700,1500,CSC2002-02,CSC2002-02-02,P402(정보문화관P 407-207 컴퓨터실습실1),목
1530,1330,CSC2002-03,CSC2002-03-01,P403(정보문화관P 407-224 컴퓨터실습실2),수
1530,1330,CSC2002-03,CSC2002-03-02,P403(정보문화관P 407-224 컴퓨터실습실2),금
1200,1000,CSC2003-01,CSC2003-01-01,4105(신공학관(기숙사) 401-4105 멀티미디어공학과 실습실),월
1200,1000,CSC2003-01,CSC2003-01-02,4105(신공학관(기숙사) 401-4105 멀티미디어공학과 실습실),수
1200,1000,CSC2003-02,CSC2003-02-01,4105(신공학관(기숙사) 401-4105 멀티미디어공학과 실습실),화
1200,1000,CSC2003-02,CSC2003-02-02,4105(신공학관(기숙사) 401-4105 멀티미디어공학과 실습실),목
1500,1300,CSC2003-03,CSC2003-03-01,P403(정보문화관P 407-224 컴퓨터실습실2),화
1500,1300,CSC2003-03,CSC2003-03-02,P403(정보문화관P 407-224 컴퓨터실습실2),목
1850,1700,CSC2003-04,CSC2003-04-01,4105(신공학관(기숙사) 401-4105 멀티미디어공학과 실습실),화
1530,1330,CSC2003-04,CSC2003-04-02,4105(신공학관(기숙사) 401-4105 멀티미디어공학과 실습실),금
1700,1500,CSC2004-01,CSC2004-01-01,P401(정보문화관P 407-203 강의실_스마트),월
1730,1530,CSC2004-01,CSC2004-01-02,P401(정보문화관P 407-203 강의실_스마트),수
1200,1000,CSC2004-02,CSC2004-02-01,"E326(원흥관 1,3 405-326 원흥 PBL)",화
1200,1000,CSC2004-02,CSC2004-02-02,"E326(원흥관 1,3 405-326 원흥 PBL)",목
1530,1330,CSC2004-03,CSC2004-03-01,P401(정보문화관P 407-203 강의실_스마트),수
1500,1300,CSC2004-03,CSC2004-03-02,P401(정보문화관P 407-203 강의실_스마트),금
1200,1000,CSC2004-04,CSC2004-04-01,"E326(원흥관 1,3 405-326 원흥 PBL)",월
1100,900,CSC2004-04,CSC2004-04-02,"E326(원흥관 1,3 405-326 원흥 PBL)",금
1500,1300,CSC2004-05,CSC2004-05-01,P401(정보문화관P 407-203 강의실_스마트),월
